"candidate_number","coalition_proportional","alliance_proportional"
2,33.66667,33.66667
3,25.25,25.25
4,50.5,50.5
5,101,101
6,55,55
7,27.5,27.5
8,11,11
9,165,165
10,41.25,41.25
11,33,33
12,82.5,82.5
13,16.5,16.5
14,12.69231,12.69231
15,15,15
16,23.57143,23.57143
17,18.33333,18.33333
18,20.625,20.625
19,11.78571,11.78571
20,13.75,13.75
21,14.30769,14.30769
22,46.5,46.5
23,11.625,11.625
24,37.2,37.2
25,8.85714,8.85714
26,9.78947,9.78947
27,10.94118,10.94118
28,8.45455,8.45455
29,6.88889,6.88889
30,7.15385,7.15385
31,20.66667,20.66667
32,6.2,6.2
33,6.64286,6.64286
34,7.75,7.75
35,13.28571,13.28571
36,26.57143,26.57143
37,93,93
38,6,6
39,23.25,23.25
40,9.3,9.3
41,186,186
42,6.41379,6.41379
43,8.08696,8.08696
44,12.4,12.4
45,18.6,18.6
46,10.33333,10.33333
47,16.90909,16.90909
48,5.8125,5.8125
49,15.5,15.5
50,31,31
51,7.44,7.44
52,62,62
53,27.62857,26.66667
54,10.86517,10
55,18.24528,17.77778
56,26.13514,24.61538
57,9.76768,8.64865
58,14.22059,13.91304
59,23.58537,22.85714
60,241.75,160
61,7.92623,6.53061
62,30.21875,29.09091
63,56.88235,53.33333
64,9.03738,7.80488
65,19.34,18.82353
66,967,320
67,9.86735,8.88889
68,8.87156,7.61905
69,33.34483,32
70,13.61972,13.33333
71,96.7,80
72,8.33621,6.95652
73,10.51087,9.69697
74,10.28723,9.41176
75,14.87692,14.54545
76,120.875,106.66667
77,16.38983,16
78,21.97727,21.33333
79,69.07143,64
80,11.93827,11.42857
81,10.07292,9.14286
82,11.11494,10.32258
83,9.57426,8.42105
84,15.59677,15.2381
85,21.02174,20
86,17.26786,16.84211
87,8.48246,7.11111
88,8.71171,7.44186
89,38.68,35.55556
90,13.24658,12.8
91,12.39744,11.85185
92,8.19492,6.80851
93,8.05833,6.66667
94,42.04348,40
95,9.38835,8.20513
96,9.20952,8
97,11.6506,11.03448
98,11.24419,10.66667
99,8.63393,7.27273
100,12.72368,12.30769
101,48.35,45.71429
102,31.19355,29.77778
103,7.49612,5.58333
104,16.11667,15.76471
105,107.44444,89.33333
106,7.6746,5.95556
107,18.59615,17.86667
108,7.736,6.09091
109,21.48889,20.61538
110,23.02381,22.33333
111,28.44118,26.8
112,34.53571,33.5
113,14.43284,14.10526
114,74.38462,67
115,9.48039,8.375
116,46.04762,44.66667
117,8.4087,7.05263
118,13.81429,13.4
119,13.06757,12.7619
120,10.17895,9.24138
121,12.55844,12.18182
122,7.43846,5.46939
123,7.99174,6.53659
124,10.98864,10.30769
125,8.79091,7.44444
126,10.62637,9.92593
127,7.61417,5.82609
128,40.29167,38.28571
129,483.5,268
130,60.4375,53.6
131,7.79839,6.23256
132,9.96907,8.93333
133,8.55752,7.24324
134,19.73469,19.14286
135,7.55469,5.70213
136,12.24051,11.65217
137,11.79268,11.16667
138,25.44737,24.36364
139,10.39785,9.57143
140,8.26496,6.87179
141,8.12605,6.7
142,9.29808,8.12121
143,7.86179,6.38095
144,15.10938,14.88889
145,161.16667,134
146,9.12264,7.88235
147,11.5119,10.72
148,16.96491,16.75
149,9.67,8.64516
150,8.9537,7.65714
151,43.95455,40
152,35.81481,34.28571
153,16.67241,16
154,64.46667,60
155,24.79487,24
156,17.58182,17.14286
157,87.90909,80
158,13.43056,13.33333
159,14.65152,14.11765
160,20.57447,20
161,22.48837,21.81818
162,138.14286,120
163,53.72222,48
164,32.23333,30
165,322.33333,240
166,26.86111,26.66667
167,15.34921,15
168,18.96078,18.46154
169,15.85246,15.44444
170,14.01449,13.9
171,193.4,139
172,20.14583,19.85714
173,50.89474,46.33333
174,37.19231,34.75
175,11.37647,10.69231
176,17.90741,17.375
177,80.58333,69.5
178,29.30303,27.8
179,10.74444,9.92857
180,24.175,23.16667
181,12.89333,12.63636
182,12.0875,11.58333
183,27.75,25.83333
184,20.55556,19.375
185,23.125,22.14286
186,34.6875,31
187,42.69231,38.75
188,92.5,77.5
189,61.66667,51.66667
190,185,155
191,15.41667,13
192,13.53659,9.94118
193,13.875,10.5625
194,18.5,16.9
195,277.5,169
196,22.2,21.125
197,37,33.8
198,15,12.07143
199,26.42857,24.14286
200,16.81818,15.36364
201,30.83333,28.16667
202,13.21429,9.38889
203,69.375,56.33333
204,19.82143,18.77778
205,111,84.5
206,15.85714,14.08333
207,14.23077,11.26667
208,46.25,42.25
209,21.34615,20.44444
210,555,184
211,138.75,92
212,50.45455,46
213,16.32353,15.33333
214,32.64706,30.66667
215,17.90323,16.72727
216,79.28571,61.33333
217,29.21053,26.28571
218,19.13793,18.4
219,24.13043,23
220,39.64286,36.8
221,17.34375,15.66667
222,25.22727,23.5
223,14.60526,11.75
224,55.5,47
225,6.5,6.5
226,4.33333,4.33333
227,13,13
228,340.5,281.5
229,97.28571,93.83333
230,19.45714,14.4359
231,22.7,19.41379
232,19.1831,14.075
233,19.73913,14.81579
234,25.69811,22.52
235,123.81818,112.6
236,52.38462,51.18182
237,48.64286,46.91667
238,24.76364,21.65385
239,1362,563
240,20.32836,15.63889
241,34.05,33.11765
242,28.97872,26.80952
243,38.91429,37.53333
244,21.28125,17.06061
245,31.67442,31.27778
246,23.48276,20.10714
247,23.89474,20.85185
248,21.96774,18.16129
249,36.81081,35.1875
250,29.6087,28.15
251,18.40541,13.09302
252,27.79592,25.59091
253,227,187.66667
254,18.16,12.79545
255,20.95385,16.55882
256,43.93548,43.30769
257,20.02941,15.21622
258,27.24,24.47826
259,22.32787,18.76667
260,20.63636,16.08571
261,18.91667,13.73171
262,151.33333,140.75
263,18.65753,13.40476
264,85.125,80.42857
265,75.66667,70.375
266,64.85714,62.55556
267,26.19231,23.45833
268,41.27273,40.21429
269,21.61905,17.59375
270,30.95455,29.63158
271,59.21739,56.3
272,681,484
273,194.57143,161.33333
274,136.2,121
275,33.21951,32.26667
276,45.4,44
277,56.75,53.77778
278,42.5625,40.33333
279,37.83333,37.23077
280,90.8,80.66667
281,50.44444,48.4
282,104.76923,96.8
283,34.92308,34.57143
284,61.90909,60.5
285,272.4,242
286,71.68421,69.14286
287,80.11765,78.75
288,26.70588,24.23077
289,24.32143,21
290,32.42857,31.5
291,25.22222,22.5
292,23.08475,19.6875
293,113.5,105
294,454,315
295,35.84211,35
296,170.25,157.5
297,30.26667,28.63636
298,54.48,52.5
299,40.05882,39.375
300,68.1,63
301,28.375,26.25
302,46.96552,45
303,25,25
304,16.66667,16.66667
305,50,50
306,39.72549,39.24
307,28.94286,28.85294
308,337.66667,327
309,31.65625,31.64516
310,17.61739,17.51786
311,1013,981
312,506.5,490.5
313,30.69697,30.65625
314,24.11905,23.92683
315,49.41463,49.05
316,17.16949,16.91379
317,17.31624,17.21053
318,18.25225,18.16667
319,253.25,245.25
320,25.97436,25.81579
321,26.65789,26.51351
322,43.10638,42.65217
323,67.53333,65.4
324,17.9292,17.83636
325,19.6699,19.62
326,20.05941,20.02041
327,18.93458,18.86538
328,24.70732,24.525
329,35.54386,35.03571
330,51.94872,51.63158
331,25.325,25.15385
332,36.83636,36.33333
333,23.02273,22.81395
334,22.51111,22.29545
335,101.3,98.1
336,18.58716,18.50943
337,202.6,196.2
338,20.46465,20.4375
339,126.625,122.625
340,168.83333,163.5
341,84.41667,81.75
342,34.33898,33.82759
343,20.8866,20.87234
344,72.35714,70.07143
345,19.29524,19.23529
346,21.32632,21.32609
347,77.92308,75.46154
348,61.39394,61.3125
349,29.79412,29.72727
350,22.02174,21.8
351,17.02521,16.62712
352,23.55814,23.35714
353,33.21311,32.7
354,38.22642,37.73077
355,16.88333,16.35
356,45.02222,44.59091
357,47.11628,46.71429
358,28.13889,28.02857
359,54.75676,54.5
360,92.09091,89.18182
361,27.37838,27.25
362,57.88571,57.70588
363,112.55556,109
364,41.34694,40.875
365,144.71429,140.14286
366,75.03704,74.64286
367,119.17647,116.11111
368,29.36232,29.02778
369,53.31579,52.25
370,405.2,348.33333
371,155.84615,149.28571
372,18.41818,18.33333
373,26.31169,26.125
374,135.06667,130.625
375,184.18182,174.16667
376,44.04348,43.54167
377,17.77193,17.71186
378,19.48077,19.35185
379,56.27778,55
380,675.33333,522.5
381,38.96154,38.7037
382,225.11111,209
383,42.20833,41.8
384,19.86275,19.71698
385,21.10417,20.9
386,23.28736,23.22222
387,40.52,40.19231
388,96.47619,95
389,20.26,20.09615
390,65.35484,65.3125
391,36.17857,36.03448
392,88.08696,87.08333
393,106.63158,104.5
394,59.58824,58.05556
395,22.26374,22.23404
396,37.51852,37.32143
397,24.40964,24.30233
398,33.76667,33.70968
399,18.08929,18.01724
400,63.3125,61.47059
401,48.2381,47.5
402,25.64557,25.4878
403,25.01235,24.88095
404,28.53521,28.24324
405,50.65,49.7619
406,46.04545,45.43478
407,289.42857,261.25
408,21.55319,21.32653
409,23.83529,23.75
410,21.78495,21.77083
411,32.15873,31.66667
412,20.67347,20.4902
413,31.16923,30.73529
414,17.46552,17.41667
415,27.75342,27.5
416,69.86207,69.66667
417,19.11321,19
418,81.04,80.38462
419,2026,1045
420,27.01333,26.79487
421,30.23881,29.85714
422,18.75926,18.66071
423,34.93103,34.83333
424,32.67742,32.65625
425,22.76404,22.71739
426,58.02857,53.28571
427,39.82353,37.3
428,10.00493,9.81579
429,8.42739,8.28889
430,44.15217,41.44444
431,6.90816,6.78182
432,119.47059,93.25
433,2031,373
434,21.37895,20.72222
435,7.41241,7.31373
436,14.71739,14.34615
437,16.64754,16.21739
438,9.49065,9.325
439,36.26786,33.90909
440,6.40694,6.21667
441,10.86096,10.65714
442,6.79264,6.66071
443,15.99213,15.54167
444,20.51515,19.63158
445,30.31343,28.69231
446,6.50962,6.32203
447,10.57813,10.36111
448,7.02768,6.90741
449,10.30964,10.08108
450,15.27068,14.92
451,6.68092,6.54386
452,7.12632,7.03774
453,12.23494,12.03226
454,27.82192,26.64286
455,7.25357,7.17308
456,13.63087,13.32143
457,84.625,74.6
458,7.90272,7.77083
459,14.10417,13.81481
460,9.02667,8.88095
461,18.2973,17.7619
462,11.94706,11.65625
463,8.18952,8.1087
464,8.75431,8.67442
465,7.69318,7.61224
466,9.23182,9.09756
467,7.55019,7.46
468,52.07692,46.625
469,17.50862,16.95455
470,22.82022,21.94118
471,25.70886,24.86667
472,13.27451,12.86207
473,11.22099,10.97059
474,11.53977,11.30303
475,253.875,186.5
476,24.76829,23.3125
477,8.60593,8.47727
478,67.7,62.16667
479,6.59416,6.43103
480,8.05952,7.93617
481,9.67143,9.5641
482,12.69375,12.43333
483,145.07143,124.33333
484,19.34286,18.65
485,32.75806,31.08333
486,49.53659,46
487,35.01724,32.85714
488,6.55161,6.38889
489,88.30435,76.66667
490,16.925,16.42857
491,30.77273,28.75
492,6.13595,5.75
493,13.01923,12.77778
494,6.72517,6.57143
495,11.09836,10.95238
496,27.08,25.55556
497,10.63351,10.45455
498,15.74419,15.33333
499,6.88475,6.76471
500,19.52885,19.16667
501,63.46875,57.5
502,18.13393,17.69231
503,10.155,10
504,13.91096,13.52941
505,8.32377,8.21429
506,8.67949,8.51852
507,8.98673,8.84615
508,9.7177,9.58333
509,40.62,38.33333
510,9.35945,9.2
511,21.60638,20.90909
512,11.73988,11.5
513,135.4,115
514,6.30745,6.05263
515,6.21101,5.89744
516,8.02767,7.93103
517,7.75191,7.66667
518,14.82482,14.375
519,6.00888,5.47619
520,12.38415,12.10526
521,7.52222,7.41935
522,6.38679,6.21622
523,23.89412,23
524,6.08084,5.60976
525,338.5,230
526,7.27957,7.1875
527,7.07666,6.9697
528,11.87719,11.625
529,12.46012,12.13043
530,81.24,69.75
531,20.72449,19.92857
532,9.44651,9.3
533,9.85922,9.62069
534,19.16038,18.6
535,13.54,13.28571
536,17.81579,17.4375
537,7.63534,7.54054
538,7.43956,7.34211
539,16.78512,16.41176
540,11.34637,11.16
541,8.2898,8.20588
542,29.01429,27.9
543,50.775,46.5
544,26.37662,25.36364
545,7.87209,7.75
546,15.86719,15.5
547,22.56667,21.46154
548,43.21277,39.85714
549,12.85443,12.68182
550,32.2381,31
551,14.30282,13.95
552,7.22776,7.15385
553,36.92727,34.875
554,8.869,8.71875
555,8.56962,8.45455
556,10.97838,10.73077
557,10.46907,10.33333
558,203.1,139.5
559,10.10448,9.96429
560,8.124,7.97143
561,61.54545,55.8
562,112.83333,93
563,24.46988,23.25
564,9.10762,9
565,14.93382,14.68421
566,1015.5,279
567,6.74751,6.62069
568,10.36224,10.10526
569,34.42373,32
570,19.71845,19.2
571,25.07407,24
572,6.95548,6.85714
573,9.31651,9.14286
574,11.47458,11.29412
575,14.0069,13.71429
576,22.31868,21.33333
577,17.97345,17.45455
578,41.44898,38.4
579,28.60563,27.42857
580,290.14286,192
581,75.22222,64
582,12.16168,12
583,7.20213,7.11111
584,10.91935,10.66667
585,8.15663,8
586,15.04444,14.76923
587,7.46691,7.38462
588,53.44737,48
589,7.78161,7.68
590,16.5122,16
591,9.76442,9.6
592,13.10323,12.8
593,126.9375,96
594,8.90789,8.72727
595,8.4625,8.34783
596,8.71674,8.61905
597,23.34483,22.625
598,27.44595,25.85714
599,31.73438,30.16667
600,65.51613,60.33333
601,7.05208,6.96154
602,9.62559,9.52632
603,225.66667,181
604,17.06723,16.45455
605,18.80556,18.1
606,7.33213,7.24
607,6.02671,5.48485
608,106.89474,90.5
609,9.19005,9.05
610,38.32075,36.2
611,11.60571,11.3125
612,10.20603,10.05556
613,5.88696,5.02778
614,6.63725,6.46429
615,15.62308,15.08333
616,10.80319,10.64706
617,48.35714,45.25
618,7.66415,7.54167
619,5.76989,4.64103
620,6.44762,6.24138
621,5.80286,4.76316
622,6.28793,6.03333
623,8.39256,8.22727
624,12.30909,12.06667
625,6.17325,5.83871
626,5.97353,5.32353
627,6.0991,5.65625
628,20.93814,20.11111
629,13.36184,12.92857
630,5.92128,5.17143
631,7.93359,7.86957
632,5.85303,4.89189
633,14.2028,13.92308
634,6.81544,6.7037
635,5.75354,4.525
636,5.73729,4.41463
637,5.72113,4.30952
638,5.70506,4.2093
639,11.28333,11.08696
640,8.35802,8.22581
641,6.83838,6.71053
642,13.72297,13.42105
643,9.58019,9.44444
644,29.86765,28.33333
645,6.97938,6.89189
646,12.93631,12.75
647,7.60674,7.5
648,33.85,31.875
649,8.09163,7.96875
650,16.37903,15.9375
651,11.80814,11.59091
652,46.15909,42.5
653,6.15455,5.79545
654,6.42722,6.21951
655,6.3271,6.07143
656,18.98131,18.21429
657,39.05769,36.42857
658,24.17857,23.18182
659,6.53055,6.375
660,56.41667,51
661,6.65902,6.53846
662,20.31,19.61538
663,96.71429,85
664,8.94714,8.7931
665,12.53704,12.14286
666,507.75,255
667,10.41538,10.2
668,9.95588,9.80769
669,10.74603,10.625
670,7.8417,7.72727
671,169.25,127.5
672,7.38545,7.28571
673,7.17668,7.08333
674,9.27397,9.10714
675,6.23006,5.93023
676,26.72368,25.5
677,14.61151,14.16667
678,72.53571,63.75
679,15.50382,15
680,17.66087,17
681,8.64255,8.5
682,22.07609,21.25
683,7.57836,7.47222
684,8.2561,8.15152
685,6.70297,6.56098
686,31.24615,29.88889
687,8.53361,8.40625
688,8.79221,8.67742
689,5.86994,4.98148
690,6.19207,5.84783
691,78.11538,67.25
692,9.06696,8.96667
693,25.3875,24.45455
694,13.81633,13.45
695,7.15141,7.07895
696,47.23256,44.83333
697,6.24923,5.97778
698,7.00345,6.89744
699,101.55,89.66667
700,7.3587,7.27027
701,21.15625,20.69231
702,13.18831,12.80952
703,12.61491,12.22727
704,19.91176,19.21429
705,5.81948,4.80357
706,5.78632,4.7193
707,18.46364,17.93333
708,35.63158,33.625
709,5.83621,4.89091
710,9.40278,9.27586
711,42.3125,38.42857
712,12.01775,11.69565
713,11.41011,11.20833
714,5.99115,5.38
715,184.63636,134.5
716,5.95601,5.27451
717,6.86149,6.725
718,17.35897,16.8125
719,6.57282,6.40476
720,677,269
721,59.73529,53.8
722,23.07955,22.41667
723,16.248,15.82353
724,28.20833,26.9
725,15.38636,14.94444
726,6.46815,6.25581
727,6.34688,6.11364
728,7.99606,7.91176
729,7.81154,7.68571
730,11.03804,10.76
731,6.11747,5.7234
732,5.9386,5.17308
733,10.52332,10.34615
734,6.06269,5.60417
735,6.04464,5.4898
736,10.05446,9.96296
737,9.81159,9.60714
738,5.90407,5.07547
739,14.50714,14.15789
740,26.03846,25.2
741,37.61111,36
742,12.08929,12
743,9.90732,9.69231
744,10.25758,10.08
745,20.10891,19.38462
746,9.14865,9
747,45.13333,42
748,10.68947,10.5
749,6.93174,6.81081
750,14.40426,14
751,7.96471,7.875
752,406.2,252
753,8.22267,8.12903
754,9.53521,9.33333
755,11.67241,11.45455
756,33.29508,31.5
757,6.61564,6.46154
758,54.89189,50.4
759,6.36677,6.14634
760,11.15934,10.95652
761,16.11905,15.75
762,92.31818,84
763,7.30576,7.2
764,7.1014,7
765,18.63303,18
766,21.83871,21
767,8.49791,8.4
768,7.72243,7.63636
769,23.61628,22.90909
770,70.03448,63
771,7.49446,7.41176
772,156.23077,126
773,17.21186,16.8
774,6.48882,6.3
775,6.77,6.63158
776,6.26852,6
777,15.15672,14.82353
778,13.45033,13.26316
779,8.83043,8.68966
780,12.77358,12.6
781,29.43478,28
782,36.2625,33.14286
783,29.01,23.2
784,40.85915,38.66667
785,45.32813,43.5
786,31.53261,26.76923
787,39.2027,36.63158
788,2901,696
789,96.7,87
790,26.61468,19.88571
791,27.11215,20.47059
792,52.74545,49.71429
793,152.68421,139.2
794,82.88571,77.33333
795,111.57692,99.42857
796,35.37805,31.63636
797,43.29851,40.94118
798,33.34483,29
799,25.67257,18.81081
800,27.89423,21.75
801,25.22609,17.84615
802,31.87912,27.84
803,290.1,232
804,69.07143,63.27273
805,30.8617,25.77778
806,223.15385,174
807,37.19231,34.8
808,24.79487,17.4
809,48.35,46.4
810,25.44737,18.31579
811,26.13514,19.33333
812,72.525,69.6
813,30.21875,24.85714
814,27.62857,21.09091
815,33.73256,30.26087
816,131.86364,116
817,61.7234,58
818,56.88235,53.53846
819,28.72277,22.45161
820,580.2,348
821,29.60204,24
822,193.4,163.33333
823,39.73973,37.69231
824,103.60714,98
825,58.02,54.44444
826,64.46667,61.25
827,42.66176,40.83333
828,138.14286,122.5
829,34.12941,30.625
830,46.04762,44.54545
831,322.33333,245
832,967,490
833,74.38462,70
834,50.89474,49
835,32.96591,28.82353
836,35.81481,32.66667
837,37.67532,35
838,87.90909,81.66667
839,40.29167,38.54545
840,54.73585,53
841,90.65625,84.8
842,63.06522,60.57143
843,120.875,106
844,161.16667,141.33333
845,241.75,212
846,76.34211,70.66667
847,38.17105,35.33333
848,43.95455,42.4
849,49.16949,47.11111
850,725.25,424
851,100.03448,94.33333
852,28.16505,21.76923
853,23.77869,13.47619
854,78.40541,70.75
855,25.00862,17.6875
856,24.58475,16.64706
857,24.175,14.89474
858,59.20408,56.6
859,23.208,11.79167
860,30.53684,25.72727
861,42.04348,40.42857
862,22.84252,10.88462
863,23.02381,11.32
864,25.90179,18.86667
865,23.58537,12.86364
866,50.01724,47.16667
867,23.97521,14.15
868,362.625,283
869,38.68,35.375
870,23.39516,12.30435
871,29.30303,23.58333
872,34.95181,31.44444
873,26.86111,20.21429
874,24.37815,15.72222
875,170.64706,141.5
876,32.23333,28.3
877,36.72152,34.77778
878,181.3125,156.5
879,85.32353,78.25
880,116.04,104.33333
881,27.36792,20.86667
882,65.93182,62.6
883,41.44286,39.125
884,46.79032,44.71429
885,34.53571,31.3
886,32.59551,28.45455
887,28.44118,22.35714
888,414.42857,313
889,26.37273,19.5625
890,29.90722,24.07692
891,53.72222,52.16667
892,31.19355,26.08333
893,44.63077,43.4375
894,80.58333,77.22222
895,47.55738,46.33333
896,263.72727,231.66667
897,126.13043,115.83333
898,107.44444,99.28571
899,60.4375,57.91667
900,145.05,139
901,93.58065,86.875
902,55.78846,53.46154
903,51.80357,49.64286
904,67.46512,63.18182
905,70.7561,69.5
906,207.21429,173.75
907,483.5,347.5
908,1450.5,695
909,10,10
