"id","voting_area_id","candidate_id","amount","created_at","updated_at","fixed_amount"
1,1,1,28,"2018-11-02 11:42:10.420544","2018-11-02 11:42:10.420544",
2,1,2,5,"2018-11-02 11:42:10.428091","2018-11-02 11:42:10.428091",
3,1,3,32,"2018-11-02 11:42:10.434632","2018-11-02 11:42:10.434632",
4,1,4,36,"2018-11-02 11:42:10.445609","2018-11-02 11:42:10.445609",
5,1,5,23,"2018-11-02 11:42:10.451015","2018-11-02 11:42:10.451015",
6,1,6,13,"2018-11-02 11:42:10.456235","2018-11-02 11:42:10.456235",
7,1,7,0,"2018-11-02 11:42:10.461606","2018-11-02 11:42:10.461606",
8,1,8,39,"2018-11-02 11:42:10.466912","2018-11-02 11:42:10.466912",
9,1,9,15,"2018-11-02 11:42:10.471981","2018-11-02 11:42:10.471981",
10,1,10,14,"2018-11-02 11:42:10.477002","2018-11-02 11:42:10.477002",
11,1,11,25,"2018-11-02 11:42:10.482419","2018-11-02 11:42:10.482419",
12,1,12,4,"2018-11-02 11:42:10.487578","2018-11-02 11:42:10.487578",
13,1,13,2,"2018-11-02 11:42:10.492561","2018-11-02 11:42:10.492561",
14,1,14,4,"2018-11-02 11:42:10.497498","2018-11-02 11:42:10.497498",
15,1,15,10,"2018-11-02 11:42:10.502722","2018-11-02 11:42:10.502722",
16,1,16,5,"2018-11-02 11:42:10.50773","2018-11-02 11:42:10.50773",
17,1,17,6,"2018-11-02 11:42:10.514415","2018-11-02 11:42:10.514415",
18,1,18,2,"2018-11-02 11:42:10.521802","2018-11-02 11:42:10.521802",
19,1,19,3,"2018-11-02 11:42:10.529668","2018-11-02 11:42:10.529668",
20,1,20,5,"2018-11-02 11:42:10.536982","2018-11-02 11:42:10.536982",
21,1,21,9,"2018-11-02 11:42:10.544039","2018-11-02 11:42:10.544039",
22,1,22,4,"2018-11-02 11:42:10.550007","2018-11-02 11:42:10.550007",
23,1,23,9,"2018-11-02 11:42:10.556443","2018-11-02 11:42:10.556443",
24,1,24,3,"2018-11-02 11:42:10.563812","2018-11-02 11:42:10.563812",
25,1,25,4,"2018-11-02 11:42:10.570734","2018-11-02 11:42:10.570734",
26,1,26,4,"2018-11-02 11:42:10.577014","2018-11-02 11:42:10.577014",
27,1,27,3,"2018-11-02 11:42:10.583857","2018-11-02 11:42:10.583857",
28,1,28,2,"2018-11-02 11:42:10.590701","2018-11-02 11:42:10.590701",
29,1,29,2,"2018-11-02 11:42:10.596759","2018-11-02 11:42:10.596759",
30,1,30,7,"2018-11-02 11:42:10.60323","2018-11-02 11:42:10.60323",
31,1,31,1,"2018-11-02 11:42:10.609882","2018-11-02 11:42:10.609882",
32,1,32,2,"2018-11-02 11:42:10.620739","2018-11-02 11:42:10.620739",
33,1,33,3,"2018-11-02 11:42:10.625498","2018-11-02 11:42:10.625498",
34,1,34,5,"2018-11-02 11:42:10.630022","2018-11-02 11:42:10.630022",
35,1,35,9,"2018-11-02 11:42:10.634645","2018-11-02 11:42:10.634645",
36,1,36,18,"2018-11-02 11:42:10.63929","2018-11-02 11:42:10.63929",
37,1,37,1,"2018-11-02 11:42:10.644395","2018-11-02 11:42:10.644395",
38,1,38,8,"2018-11-02 11:42:10.648876","2018-11-02 11:42:10.648876",
39,1,39,4,"2018-11-02 11:42:10.653737","2018-11-02 11:42:10.653737",
40,1,40,24,"2018-11-02 11:42:10.658418","2018-11-02 11:42:10.658418",
41,1,41,1,"2018-11-02 11:42:10.663043","2018-11-02 11:42:10.663043",
42,1,42,3,"2018-11-02 11:42:10.667486","2018-11-02 11:42:10.667486",
43,1,43,5,"2018-11-02 11:42:10.671977","2018-11-02 11:42:10.671977",
44,1,44,6,"2018-11-02 11:42:10.676413","2018-11-02 11:42:10.676413",
45,1,45,4,"2018-11-02 11:42:10.681414","2018-11-02 11:42:10.681414",
46,1,46,6,"2018-11-02 11:42:10.685734","2018-11-02 11:42:10.685734",
47,1,47,0,"2018-11-02 11:42:10.690201","2018-11-02 11:42:10.690201",
48,1,48,6,"2018-11-02 11:42:10.695701","2018-11-02 11:42:10.695701",
49,1,49,9,"2018-11-02 11:42:10.700215","2018-11-02 11:42:10.700215",
50,1,50,2,"2018-11-02 11:42:10.704559","2018-11-02 11:42:10.704559",
51,1,51,17,"2018-11-02 11:42:10.709413","2018-11-02 11:42:10.709413",
52,1,52,7,"2018-11-02 11:42:10.714123","2018-11-02 11:42:10.714123",
53,1,53,2,"2018-11-02 11:42:10.718427","2018-11-02 11:42:10.718427",
54,1,54,5,"2018-11-02 11:42:10.72276","2018-11-02 11:42:10.72276",
55,1,55,7,"2018-11-02 11:42:10.727026","2018-11-02 11:42:10.727026",
56,1,56,1,"2018-11-02 11:42:10.731458","2018-11-02 11:42:10.731458",
57,1,57,4,"2018-11-02 11:42:10.735867","2018-11-02 11:42:10.735867",
58,1,58,7,"2018-11-02 11:42:10.739996","2018-11-02 11:42:10.739996",
59,1,59,25,"2018-11-02 11:42:10.744355","2018-11-02 11:42:10.744355",
60,1,60,0,"2018-11-02 11:42:10.748651","2018-11-02 11:42:10.748651",
61,1,61,8,"2018-11-02 11:42:10.752852","2018-11-02 11:42:10.752852",
62,1,62,11,"2018-11-02 11:42:10.756708","2018-11-02 11:42:10.756708",
63,1,63,1,"2018-11-02 11:42:10.760882","2018-11-02 11:42:10.760882",
64,1,64,6,"2018-11-02 11:42:10.765175","2018-11-02 11:42:10.765175",
65,1,65,86,"2018-11-02 11:42:10.769797","2018-11-02 11:42:10.769797",
66,1,66,2,"2018-11-02 11:42:10.774043","2018-11-02 11:42:10.774043",
67,1,67,1,"2018-11-02 11:42:10.778193","2018-11-02 11:42:10.778193",
68,1,68,8,"2018-11-02 11:42:10.782382","2018-11-02 11:42:10.782382",
69,1,69,3,"2018-11-02 11:42:10.786697","2018-11-02 11:42:10.786697",
70,1,70,12,"2018-11-02 11:42:10.790612","2018-11-02 11:42:10.790612",
71,1,71,0,"2018-11-02 11:42:10.794696","2018-11-02 11:42:10.794696",
72,1,72,2,"2018-11-02 11:42:10.798663","2018-11-02 11:42:10.798663",
73,1,73,2,"2018-11-02 11:42:10.802673","2018-11-02 11:42:10.802673",
74,1,74,4,"2018-11-02 11:42:10.806482","2018-11-02 11:42:10.806482",
75,1,75,19,"2018-11-02 11:42:10.810307","2018-11-02 11:42:10.810307",
76,1,76,5,"2018-11-02 11:42:10.814636","2018-11-02 11:42:10.814636",
77,1,77,7,"2018-11-02 11:42:10.819061","2018-11-02 11:42:10.819061",
78,1,78,12,"2018-11-02 11:42:10.823308","2018-11-02 11:42:10.823308",
79,1,79,3,"2018-11-02 11:42:10.827476","2018-11-02 11:42:10.827476",
80,1,80,2,"2018-11-02 11:42:10.831807","2018-11-02 11:42:10.831807",
81,1,81,3,"2018-11-02 11:42:10.836415","2018-11-02 11:42:10.836415",
82,1,82,1,"2018-11-02 11:42:10.840953","2018-11-02 11:42:10.840953",
83,1,83,4,"2018-11-02 11:42:10.845496","2018-11-02 11:42:10.845496",
84,1,84,7,"2018-11-02 11:42:10.849961","2018-11-02 11:42:10.849961",
85,1,85,5,"2018-11-02 11:42:10.855493","2018-11-02 11:42:10.855493",
86,1,86,0,"2018-11-02 11:42:10.860218","2018-11-02 11:42:10.860218",
87,1,87,0,"2018-11-02 11:42:10.865158","2018-11-02 11:42:10.865158",
88,1,88,10,"2018-11-02 11:42:10.86935","2018-11-02 11:42:10.86935",
89,1,89,3,"2018-11-02 11:42:10.873471","2018-11-02 11:42:10.873471",
90,1,90,3,"2018-11-02 11:42:10.87806","2018-11-02 11:42:10.87806",
91,1,91,0,"2018-11-02 11:42:10.882514","2018-11-02 11:42:10.882514",
92,1,92,0,"2018-11-02 11:42:10.886988","2018-11-02 11:42:10.886988",
93,1,93,10,"2018-11-02 11:42:10.891463","2018-11-02 11:42:10.891463",
94,1,94,1,"2018-11-02 11:42:10.895981","2018-11-02 11:42:10.895981",
95,1,95,1,"2018-11-02 11:42:10.900633","2018-11-02 11:42:10.900633",
96,1,96,3,"2018-11-02 11:42:10.905015","2018-11-02 11:42:10.905015",
97,1,97,3,"2018-11-02 11:42:10.909277","2018-11-02 11:42:10.909277",
98,1,98,0,"2018-11-02 11:42:10.913619","2018-11-02 11:42:10.913619",
99,1,99,3,"2018-11-02 11:42:10.917703","2018-11-02 11:42:10.917703",
100,1,100,11,"2018-11-02 11:42:10.921772","2018-11-02 11:42:10.921772",
101,1,101,9,"2018-11-02 11:42:10.926264","2018-11-02 11:42:10.926264",
102,1,102,0,"2018-11-02 11:42:10.930305","2018-11-02 11:42:10.930305",
103,1,103,5,"2018-11-02 11:42:10.934725","2018-11-02 11:42:10.934725",
104,1,104,15,"2018-11-02 11:42:10.939028","2018-11-02 11:42:10.939028",
105,1,105,0,"2018-11-02 11:42:10.943472","2018-11-02 11:42:10.943472",
106,1,106,6,"2018-11-02 11:42:10.948121","2018-11-02 11:42:10.948121",
107,1,107,1,"2018-11-02 11:42:10.952681","2018-11-02 11:42:10.952681",
108,1,108,8,"2018-11-02 11:42:10.957484","2018-11-02 11:42:10.957484",
109,1,109,8,"2018-11-02 11:42:10.963798","2018-11-02 11:42:10.963798",
110,1,110,9,"2018-11-02 11:42:10.968218","2018-11-02 11:42:10.968218",
111,1,111,12,"2018-11-02 11:42:10.973877","2018-11-02 11:42:10.973877",
112,1,112,4,"2018-11-02 11:42:10.979534","2018-11-02 11:42:10.979534",
113,1,113,14,"2018-11-02 11:42:10.985159","2018-11-02 11:42:10.985159",
114,1,114,2,"2018-11-02 11:42:10.99062","2018-11-02 11:42:10.99062",
115,1,115,14,"2018-11-02 11:42:10.996316","2018-11-02 11:42:10.996316",
116,1,116,1,"2018-11-02 11:42:11.001707","2018-11-02 11:42:11.001707",
117,1,117,4,"2018-11-02 11:42:11.00668","2018-11-02 11:42:11.00668",
118,1,118,4,"2018-11-02 11:42:11.011536","2018-11-02 11:42:11.011536",
119,1,119,2,"2018-11-02 11:42:11.01631","2018-11-02 11:42:11.01631",
120,1,120,4,"2018-11-02 11:42:11.021122","2018-11-02 11:42:11.021122",
121,1,121,0,"2018-11-02 11:42:11.026157","2018-11-02 11:42:11.026157",
122,1,122,1,"2018-11-02 11:42:11.030744","2018-11-02 11:42:11.030744",
123,1,123,3,"2018-11-02 11:42:11.035624","2018-11-02 11:42:11.035624",
124,1,124,2,"2018-11-02 11:42:11.040378","2018-11-02 11:42:11.040378",
125,1,125,3,"2018-11-02 11:42:11.045738","2018-11-02 11:42:11.045738",
126,1,126,0,"2018-11-02 11:42:11.050564","2018-11-02 11:42:11.050564",
127,1,127,13,"2018-11-02 11:42:11.055089","2018-11-02 11:42:11.055089",
128,1,128,38,"2018-11-02 11:42:11.060473","2018-11-02 11:42:11.060473",
129,1,129,14,"2018-11-02 11:42:11.0651","2018-11-02 11:42:11.0651",
130,1,130,1,"2018-11-02 11:42:11.069383","2018-11-02 11:42:11.069383",
131,1,131,2,"2018-11-02 11:42:11.073624","2018-11-02 11:42:11.073624",
132,1,132,1,"2018-11-02 11:42:11.07797","2018-11-02 11:42:11.07797",
133,1,133,7,"2018-11-02 11:42:11.083052","2018-11-02 11:42:11.083052",
134,1,134,0,"2018-11-02 11:42:11.087409","2018-11-02 11:42:11.087409",
135,1,135,4,"2018-11-02 11:42:11.093132","2018-11-02 11:42:11.093132",
136,1,136,4,"2018-11-02 11:42:11.098391","2018-11-02 11:42:11.098391",
137,1,137,9,"2018-11-02 11:42:11.103244","2018-11-02 11:42:11.103244",
138,1,138,2,"2018-11-02 11:42:11.107772","2018-11-02 11:42:11.107772",
139,1,139,1,"2018-11-02 11:42:11.112567","2018-11-02 11:42:11.112567",
140,1,140,1,"2018-11-02 11:42:11.117481","2018-11-02 11:42:11.117481",
141,1,141,2,"2018-11-02 11:42:11.122068","2018-11-02 11:42:11.122068",
142,1,142,1,"2018-11-02 11:42:11.126429","2018-11-02 11:42:11.126429",
143,1,143,4,"2018-11-02 11:42:11.132471","2018-11-02 11:42:11.132471",
144,1,144,18,"2018-11-02 11:42:11.138809","2018-11-02 11:42:11.138809",
145,1,145,2,"2018-11-02 11:42:11.14496","2018-11-02 11:42:11.14496",
146,1,146,4,"2018-11-02 11:42:11.150037","2018-11-02 11:42:11.150037",
147,1,147,5,"2018-11-02 11:42:11.154734","2018-11-02 11:42:11.154734",
148,1,148,2,"2018-11-02 11:42:11.160343","2018-11-02 11:42:11.160343",
149,1,149,2,"2018-11-02 11:42:11.165807","2018-11-02 11:42:11.165807",
150,1,150,13,"2018-11-02 11:42:11.170968","2018-11-02 11:42:11.170968",
151,1,151,12,"2018-11-02 11:42:11.175595","2018-11-02 11:42:11.175595",
152,1,152,2,"2018-11-02 11:42:11.18036","2018-11-02 11:42:11.18036",
153,1,153,14,"2018-11-02 11:42:11.185347","2018-11-02 11:42:11.185347",
154,1,154,7,"2018-11-02 11:42:11.189998","2018-11-02 11:42:11.189998",
155,1,155,3,"2018-11-02 11:42:11.194165","2018-11-02 11:42:11.194165",
156,1,156,22,"2018-11-02 11:42:11.198848","2018-11-02 11:42:11.198848",
157,1,157,1,"2018-11-02 11:42:11.20325","2018-11-02 11:42:11.20325",
158,1,158,1,"2018-11-02 11:42:11.207461","2018-11-02 11:42:11.207461",
159,1,159,5,"2018-11-02 11:42:11.211819","2018-11-02 11:42:11.211819",
160,1,160,6,"2018-11-02 11:42:11.216727","2018-11-02 11:42:11.216727",
161,1,161,37,"2018-11-02 11:42:11.221228","2018-11-02 11:42:11.221228",
162,1,162,13,"2018-11-02 11:42:11.22549","2018-11-02 11:42:11.22549",
163,1,163,8,"2018-11-02 11:42:11.229671","2018-11-02 11:42:11.229671",
164,1,164,83,"2018-11-02 11:42:11.234128","2018-11-02 11:42:11.234128",
165,1,165,7,"2018-11-02 11:42:11.238438","2018-11-02 11:42:11.238438",
166,1,166,2,"2018-11-02 11:42:11.24293","2018-11-02 11:42:11.24293",
167,1,167,4,"2018-11-02 11:42:11.247212","2018-11-02 11:42:11.247212",
168,1,168,7,"2018-11-02 11:42:11.251292","2018-11-02 11:42:11.251292",
169,1,169,6,"2018-11-02 11:42:11.255554","2018-11-02 11:42:11.255554",
170,1,170,23,"2018-11-02 11:42:11.259732","2018-11-02 11:42:11.259732",
171,1,171,8,"2018-11-02 11:42:11.263676","2018-11-02 11:42:11.263676",
172,1,172,16,"2018-11-02 11:42:11.267714","2018-11-02 11:42:11.267714",
173,1,173,11,"2018-11-02 11:42:11.271808","2018-11-02 11:42:11.271808",
174,1,174,4,"2018-11-02 11:42:11.276179","2018-11-02 11:42:11.276179",
175,1,175,8,"2018-11-02 11:42:11.280336","2018-11-02 11:42:11.280336",
176,1,176,20,"2018-11-02 11:42:11.284438","2018-11-02 11:42:11.284438",
177,1,177,11,"2018-11-02 11:42:11.288676","2018-11-02 11:42:11.288676",
178,1,178,4,"2018-11-02 11:42:11.293073","2018-11-02 11:42:11.293073",
179,1,179,9,"2018-11-02 11:42:11.29741","2018-11-02 11:42:11.29741",
180,1,180,6,"2018-11-02 11:42:11.301648","2018-11-02 11:42:11.301648",
181,1,181,6,"2018-11-02 11:42:11.306293","2018-11-02 11:42:11.306293",
182,1,182,10,"2018-11-02 11:42:11.310513","2018-11-02 11:42:11.310513",
183,1,183,3,"2018-11-02 11:42:11.315006","2018-11-02 11:42:11.315006",
184,1,184,5,"2018-11-02 11:42:11.319601","2018-11-02 11:42:11.319601",
185,1,185,10,"2018-11-02 11:42:11.324021","2018-11-02 11:42:11.324021",
186,1,186,10,"2018-11-02 11:42:11.329992","2018-11-02 11:42:11.329992",
187,1,187,41,"2018-11-02 11:42:11.334479","2018-11-02 11:42:11.334479",
188,1,188,30,"2018-11-02 11:42:11.338967","2018-11-02 11:42:11.338967",
189,1,189,46,"2018-11-02 11:42:11.344883","2018-11-02 11:42:11.344883",
190,1,190,5,"2018-11-02 11:42:11.34949","2018-11-02 11:42:11.34949",
191,1,191,2,"2018-11-02 11:42:11.353787","2018-11-02 11:42:11.353787",
192,1,192,2,"2018-11-02 11:42:11.357912","2018-11-02 11:42:11.357912",
193,1,193,7,"2018-11-02 11:42:11.362476","2018-11-02 11:42:11.362476",
194,1,194,21,"2018-11-02 11:42:11.366926","2018-11-02 11:42:11.366926",
195,1,195,7,"2018-11-02 11:42:11.371148","2018-11-02 11:42:11.371148",
196,1,196,15,"2018-11-02 11:42:11.375481","2018-11-02 11:42:11.375481",
197,1,197,5,"2018-11-02 11:42:11.37976","2018-11-02 11:42:11.37976",
198,1,198,11,"2018-11-02 11:42:11.3844","2018-11-02 11:42:11.3844",
199,1,199,6,"2018-11-02 11:42:11.38887","2018-11-02 11:42:11.38887",
200,1,200,14,"2018-11-02 11:42:11.392834","2018-11-02 11:42:11.392834",
201,1,201,2,"2018-11-02 11:42:11.397055","2018-11-02 11:42:11.397055",
202,1,202,19,"2018-11-02 11:42:11.401192","2018-11-02 11:42:11.401192",
203,1,203,7,"2018-11-02 11:42:11.405041","2018-11-02 11:42:11.405041",
204,1,204,20,"2018-11-02 11:42:11.408743","2018-11-02 11:42:11.408743",
205,1,205,6,"2018-11-02 11:42:11.41247","2018-11-02 11:42:11.41247",
206,1,206,4,"2018-11-02 11:42:11.416506","2018-11-02 11:42:11.416506",
207,1,207,16,"2018-11-02 11:42:11.420641","2018-11-02 11:42:11.420641",
208,1,208,5,"2018-11-02 11:42:11.424897","2018-11-02 11:42:11.424897",
209,1,209,54,"2018-11-02 11:42:11.428833","2018-11-02 11:42:11.428833",
210,1,210,36,"2018-11-02 11:42:11.433093","2018-11-02 11:42:11.433093",
211,1,211,18,"2018-11-02 11:42:11.437004","2018-11-02 11:42:11.437004",
212,1,212,2,"2018-11-02 11:42:11.441259","2018-11-02 11:42:11.441259",
213,1,213,11,"2018-11-02 11:42:11.445427","2018-11-02 11:42:11.445427",
214,1,214,4,"2018-11-02 11:42:11.449378","2018-11-02 11:42:11.449378",
215,1,215,20,"2018-11-02 11:42:11.453353","2018-11-02 11:42:11.453353",
216,1,216,9,"2018-11-02 11:42:11.457262","2018-11-02 11:42:11.457262",
217,1,217,5,"2018-11-02 11:42:11.461368","2018-11-02 11:42:11.461368",
218,1,218,8,"2018-11-02 11:42:11.465643","2018-11-02 11:42:11.465643",
219,1,219,12,"2018-11-02 11:42:11.469626","2018-11-02 11:42:11.469626",
220,1,220,6,"2018-11-02 11:42:11.473703","2018-11-02 11:42:11.473703",
221,1,221,11,"2018-11-02 11:42:11.477868","2018-11-02 11:42:11.477868",
222,1,222,2,"2018-11-02 11:42:11.482336","2018-11-02 11:42:11.482336",
223,1,223,28,"2018-11-02 11:42:11.486887","2018-11-02 11:42:11.486887",
224,1,224,4,"2018-11-02 11:42:11.491342","2018-11-02 11:42:11.491342",
225,1,225,2,"2018-11-02 11:42:11.495645","2018-11-02 11:42:11.495645",
226,1,226,7,"2018-11-02 11:42:11.500114","2018-11-02 11:42:11.500114",
227,1,227,79,"2018-11-02 11:42:11.504446","2018-11-02 11:42:11.504446",
228,1,228,24,"2018-11-02 11:42:11.508553","2018-11-02 11:42:11.508553",
229,1,229,3,"2018-11-02 11:42:11.512572","2018-11-02 11:42:11.512572",
230,1,230,6,"2018-11-02 11:42:11.517112","2018-11-02 11:42:11.517112",
231,1,231,3,"2018-11-02 11:42:11.521382","2018-11-02 11:42:11.521382",
232,1,232,4,"2018-11-02 11:42:11.525543","2018-11-02 11:42:11.525543",
233,1,233,7,"2018-11-02 11:42:11.529411","2018-11-02 11:42:11.529411",
234,1,234,24,"2018-11-02 11:42:11.533408","2018-11-02 11:42:11.533408",
235,1,235,13,"2018-11-02 11:42:11.537636","2018-11-02 11:42:11.537636",
236,1,236,12,"2018-11-02 11:42:11.541863","2018-11-02 11:42:11.541863",
237,1,237,6,"2018-11-02 11:42:11.545767","2018-11-02 11:42:11.545767",
238,1,238,80,"2018-11-02 11:42:11.549674","2018-11-02 11:42:11.549674",
239,1,239,4,"2018-11-02 11:42:11.553627","2018-11-02 11:42:11.553627",
240,1,240,9,"2018-11-02 11:42:11.557733","2018-11-02 11:42:11.557733",
241,1,241,8,"2018-11-02 11:42:11.562049","2018-11-02 11:42:11.562049",
242,1,242,10,"2018-11-02 11:42:11.566095","2018-11-02 11:42:11.566095",
243,1,243,5,"2018-11-02 11:42:11.570526","2018-11-02 11:42:11.570526",
244,1,244,9,"2018-11-02 11:42:11.574936","2018-11-02 11:42:11.574936",
245,1,245,6,"2018-11-02 11:42:11.579518","2018-11-02 11:42:11.579518",
246,1,246,6,"2018-11-02 11:42:11.584045","2018-11-02 11:42:11.584045",
247,1,247,6,"2018-11-02 11:42:11.58844","2018-11-02 11:42:11.58844",
248,1,248,9,"2018-11-02 11:42:11.59285","2018-11-02 11:42:11.59285",
249,1,249,8,"2018-11-02 11:42:11.596983","2018-11-02 11:42:11.596983",
250,1,250,1,"2018-11-02 11:42:11.601377","2018-11-02 11:42:11.601377",
251,1,251,8,"2018-11-02 11:42:11.605991","2018-11-02 11:42:11.605991",
252,1,252,30,"2018-11-02 11:42:11.610261","2018-11-02 11:42:11.610261",
253,1,253,1,"2018-11-02 11:42:11.614601","2018-11-02 11:42:11.614601",
254,1,254,5,"2018-11-02 11:42:11.619259","2018-11-02 11:42:11.619259",
255,1,255,12,"2018-11-02 11:42:11.623892","2018-11-02 11:42:11.623892",
256,1,256,4,"2018-11-02 11:42:11.628829","2018-11-02 11:42:11.628829",
257,1,257,8,"2018-11-02 11:42:11.633676","2018-11-02 11:42:11.633676",
258,1,258,6,"2018-11-02 11:42:11.638115","2018-11-02 11:42:11.638115",
259,1,259,5,"2018-11-02 11:42:11.642796","2018-11-02 11:42:11.642796",
260,1,260,3,"2018-11-02 11:42:11.647587","2018-11-02 11:42:11.647587",
261,1,261,27,"2018-11-02 11:42:11.652551","2018-11-02 11:42:11.652551",
262,1,262,3,"2018-11-02 11:42:11.657323","2018-11-02 11:42:11.657323",
263,1,263,23,"2018-11-02 11:42:11.66338","2018-11-02 11:42:11.66338",
264,1,264,19,"2018-11-02 11:42:11.668202","2018-11-02 11:42:11.668202",
265,1,265,18,"2018-11-02 11:42:11.672685","2018-11-02 11:42:11.672685",
266,1,266,8,"2018-11-02 11:42:11.677133","2018-11-02 11:42:11.677133",
267,1,267,12,"2018-11-02 11:42:11.681692","2018-11-02 11:42:11.681692",
268,1,268,5,"2018-11-02 11:42:11.686355","2018-11-02 11:42:11.686355",
269,1,269,9,"2018-11-02 11:42:11.690931","2018-11-02 11:42:11.690931",
270,1,270,15,"2018-11-02 11:42:11.696272","2018-11-02 11:42:11.696272",
271,1,271,125,"2018-11-02 11:42:11.701001","2018-11-02 11:42:11.701001",
272,1,272,41,"2018-11-02 11:42:11.705333","2018-11-02 11:42:11.705333",
273,1,273,31,"2018-11-02 11:42:11.710805","2018-11-02 11:42:11.710805",
274,1,274,6,"2018-11-02 11:42:11.715506","2018-11-02 11:42:11.715506",
275,1,275,21,"2018-11-02 11:42:11.721286","2018-11-02 11:42:11.721286",
276,1,276,25,"2018-11-02 11:42:11.725546","2018-11-02 11:42:11.725546",
277,1,277,12,"2018-11-02 11:42:11.730536","2018-11-02 11:42:11.730536",
278,1,278,12,"2018-11-02 11:42:11.73655","2018-11-02 11:42:11.73655",
279,1,279,28,"2018-11-02 11:42:11.742762","2018-11-02 11:42:11.742762",
280,1,280,23,"2018-11-02 11:42:11.748224","2018-11-02 11:42:11.748224",
281,1,281,29,"2018-11-02 11:42:11.752887","2018-11-02 11:42:11.752887",
282,1,282,7,"2018-11-02 11:42:11.758225","2018-11-02 11:42:11.758225",
283,1,283,27,"2018-11-02 11:42:11.763819","2018-11-02 11:42:11.763819",
284,1,284,70,"2018-11-02 11:42:11.769338","2018-11-02 11:42:11.769338",
285,1,285,27,"2018-11-02 11:42:11.774346","2018-11-02 11:42:11.774346",
286,1,286,35,"2018-11-02 11:42:11.779084","2018-11-02 11:42:11.779084",
287,1,287,4,"2018-11-02 11:42:11.783477","2018-11-02 11:42:11.783477",
288,1,288,2,"2018-11-02 11:42:11.787744","2018-11-02 11:42:11.787744",
289,1,289,8,"2018-11-02 11:42:11.792065","2018-11-02 11:42:11.792065",
290,1,290,4,"2018-11-02 11:42:11.796214","2018-11-02 11:42:11.796214",
291,1,291,1,"2018-11-02 11:42:11.800362","2018-11-02 11:42:11.800362",
292,1,292,40,"2018-11-02 11:42:11.804346","2018-11-02 11:42:11.804346",
293,1,293,56,"2018-11-02 11:42:11.80853","2018-11-02 11:42:11.80853",
294,1,294,18,"2018-11-02 11:42:11.812561","2018-11-02 11:42:11.812561",
295,1,295,41,"2018-11-02 11:42:11.816706","2018-11-02 11:42:11.816706",
296,1,296,6,"2018-11-02 11:42:11.820733","2018-11-02 11:42:11.820733",
297,1,297,27,"2018-11-02 11:42:11.824992","2018-11-02 11:42:11.824992",
298,1,298,18,"2018-11-02 11:42:11.829274","2018-11-02 11:42:11.829274",
299,1,299,27,"2018-11-02 11:42:11.83398","2018-11-02 11:42:11.83398",
300,1,300,5,"2018-11-02 11:42:11.838408","2018-11-02 11:42:11.838408",
301,1,301,23,"2018-11-02 11:42:11.842467","2018-11-02 11:42:11.842467",
302,1,302,12,"2018-11-02 11:42:11.846361","2018-11-02 11:42:11.846361",
303,1,303,5,"2018-11-02 11:42:11.850538","2018-11-02 11:42:11.850538",
